gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average score,average score rounded
Y,B,BD,Y,D,72,72,74,72.66666667,73
Y,C,SC,Y,Y,69,90,88,82.33333333,82
Y,B,MD,Y,D,90,95,93,92.66666667,93
D,A,AD,D,D,47,57,44,49.33333333,49
D,C,SC,Y,D,76,78,75,76.33333333,76
Y,B,AD,Y,D,71,83,78,77.33333333,77
Y,B,SC,Y,Y,88,95,92,91.66666667,92
D,B,SC,D,D,40,43,39,40.66666667,41
D,D,HS,D,Y,64,64,67,65,65
Y,B,HS,D,D,38,60,50,49.33333333,49
D,C,AD,Y,D,58,54,52,54.66666667,55
D,D,AD,Y,D,40,52,43,45,45
Y,B,HS,Y,D,65,81,73,73,73
D,A,SC,Y,Y,78,72,70,73.33333333,73
Y,A,MD,Y,D,50,53,58,53.66666667,54
Y,C,SHS,Y,D,69,75,78,74,74
D,C,HS,Y,D,88,89,86,87.66666667,88
Y,B,SHS,D,D,18,32,28,26,26
D,C,MD,D,Y,46,42,46,44.66666667,45
Y,C,AD,D,D,54,58,61,57.66666667,58
D,D,HS,Y,D,66,69,63,66,66
Y,B,SC,D,Y,65,75,70,70,70
D,D,SC,Y,D,44,54,53,50.33333333,50
Y,C,SHS,Y,D,69,73,73,71.66666667,72
D,D,BD,D,Y,74,71,80,75,75
D,A,MD,D,D,73,74,72,73,73
D,B,SC,Y,D,69,54,55,59.33333333,59
Y,C,BD,Y,D,67,69,75,70.33333333,70
D,C,HS,Y,D,70,70,65,68.33333333,68
Y,D,MD,Y,D,62,70,75,69,69
Y,D,SC,Y,D,69,74,74,72.33333333,72
Y,B,SC,Y,D,63,65,61,63,63
Y,E,MD,D,D,56,72,65,64.33333333,64
D,D,SC,Y,D,40,42,38,40,40
D,E,SC,Y,D,97,87,82,88.66666667,89
D,E,AD,Y,Y,81,81,79,80.33333333,80
Y,D,AD,Y,D,74,81,83,79.33333333,79
Y,D,SHS,D,D,50,64,59,57.66666667,58
Y,D,AD,D,Y,75,90,88,84.33333333,84
D,B,AD,D,D,57,56,57,56.66666667,57
D,C,AD,D,D,55,61,54,56.66666667,57
Y,C,AD,Y,D,58,73,68,66.33333333,66
Y,B,AD,Y,D,53,58,65,58.66666667,59
D,B,SC,D,Y,59,65,66,63.33333333,63
Y,E,AD,D,D,50,56,54,53.33333333,53
D,B,AD,Y,D,65,54,57,58.66666667,59
Y,A,AD,Y,Y,55,65,62,60.66666667,61
Y,C,HS,Y,D,66,71,76,71,71
Y,D,AD,D,Y,57,74,76,69,69
D,C,HS,Y,Y,82,84,82,82.66666667,83
D,E,SC,Y,D,53,55,48,52,52
D,E,AD,D,Y,77,69,68,71.33333333,71
D,C,SC,Y,D,53,44,42,46.33333333,46
D,D,HS,Y,D,88,78,75,80.33333333,80
Y,C,SHS,D,Y,71,84,87,80.66666667,81
Y,C,HS,D,D,33,41,43,39,39
Y,E,AD,Y,Y,82,85,86,84.33333333,84
D,D,AD,Y,D,52,55,49,52,52
D,D,SC,Y,Y,58,59,58,58.33333333,58
Y,C,SHS,D,D,0,17,10,9,9
D,E,BD,D,Y,79,74,72,75,75
D,A,SHS,D,D,39,39,34,37.33333333,37
D,A,AD,D,D,62,61,55,59.33333333,59
Y,C,AD,Y,D,69,80,71,73.33333333,73
Y,D,SHS,Y,D,59,58,59,58.66666667,59
D,B,SHS,Y,D,67,64,61,64,64
D,D,SHS,D,D,45,37,37,39.66666667,40
Y,C,SC,Y,D,60,72,74,68.66666667,69
D,B,AD,D,D,61,58,56,58.33333333,58
Y,C,AD,Y,D,39,64,57,53.33333333,53
Y,D,SC,D,Y,58,63,73,64.66666667,65
D,D,SC,Y,Y,63,55,63,60.33333333,60
Y,A,AD,D,D,41,51,48,46.66666667,47
D,C,SHS,D,D,61,57,56,58,58
D,C,SHS,Y,D,49,49,41,46.33333333,46
D,B,AD,D,D,44,41,38,41,41
D,E,SHS,Y,D,30,26,22,26,26
D,A,BD,Y,Y,80,78,81,79.66666667,80
Y,D,SHS,Y,Y,61,74,72,69,69
Y,E,MD,Y,D,62,68,68,66,66
Y,B,AD,Y,D,47,49,50,48.66666667,49
D,B,HS,D,D,49,45,45,46.33333333,46
D,A,SC,D,Y,50,47,54,50.33333333,50
D,E,AD,Y,D,72,64,63,66.33333333,66
D,D,HS,D,D,42,39,34,38.33333333,38
Y,C,SC,Y,D,73,80,82,78.33333333,78
Y,C,SC,D,D,76,83,88,82.33333333,82
Y,D,AD,Y,D,71,71,74,72,72
Y,A,SC,Y,D,58,70,67,65,65
Y,D,SHS,Y,D,73,86,82,80.33333333,80
Y,C,BD,Y,D,65,72,74,70.33333333,70
D,C,HS,D,D,27,34,36,32.33333333,32
D,C,HS,Y,D,71,79,71,73.66666667,74
D,C,AD,D,Y,43,45,50,46,46
Y,B,SC,Y,D,79,86,92,85.66666667,86
D,C,AD,D,Y,78,81,82,80.33333333,80
D,B,SHS,Y,Y,65,66,62,64.33333333,64
Y,E,SC,Y,Y,63,72,70,68.33333333,68
Y,D,SC,D,D,58,67,62,62.33333333,62
Y,D,BD,Y,D,65,67,62,64.66666667,65
D,B,SC,Y,D,79,67,67,71,71
D,D,BD,Y,Y,68,74,74,72,72
Y,D,AD,Y,D,85,91,89,88.33333333,88
D,B,HS,Y,Y,60,44,47,50.33333333,50
D,C,SC,Y,Y,98,86,90,91.33333333,91
Y,C,SC,Y,D,58,67,72,65.66666667,66
Y,D,MD,Y,D,87,100,100,95.66666667,96
D,E,AD,Y,Y,66,63,64,64.33333333,64
Y,B,AD,D,D,52,76,70,66,66
Y,B,SHS,Y,D,70,64,72,68.66666667,69
Y,D,AD,D,Y,77,89,98,88,88
D,C,HS,Y,D,62,55,49,55.33333333,55
D,A,AD,Y,D,54,53,47,51.33333333,51
Y,D,SC,Y,D,51,58,54,54.33333333,54
Y,E,BD,Y,Y,99,100,100,99.66666667,100
D,C,HS,Y,D,84,77,74,78.33333333,78
Y,B,BD,D,D,75,85,82,80.66666667,81
Y,D,BD,Y,D,78,82,79,79.66666667,80
Y,D,SHS,Y,D,51,63,61,58.33333333,58
Y,C,SC,Y,D,55,69,65,63,63
Y,C,BD,Y,Y,79,92,89,86.66666667,87
D,B,AD,Y,Y,91,89,92,90.66666667,91
Y,C,SC,Y,Y,88,93,93,91.33333333,91
D,D,HS,D,D,63,57,56,58.66666667,59
D,E,SC,Y,D,83,80,73,78.66666667,79
Y,B,HS,Y,D,87,95,86,89.33333333,89
D,B,SHS,Y,D,72,68,67,69,69
D,D,SC,Y,Y,65,77,74,72,72
D,D,MD,Y,D,82,82,74,79.33333333,79
Y,A,BD,Y,D,51,49,51,50.33333333,50
D,D,MD,Y,D,89,84,82,85,85
D,C,SHS,D,Y,53,37,40,43.33333333,43
D,E,SC,D,Y,87,74,70,77,77
Y,C,SC,Y,Y,75,81,84,80,80
D,D,BD,D,Y,74,79,75,76,76
D,C,BD,Y,D,58,55,48,53.66666667,54
D,B,SHS,Y,Y,51,54,41,48.66666667,49
D,E,HS,Y,D,70,55,56,60.33333333,60
Y,C,AD,Y,D,59,66,67,64,64
D,D,SC,Y,Y,71,61,69,67,67
Y,D,SHS,Y,D,76,72,71,73,73
Y,C,SC,D,D,59,62,64,61.66666667,62
Y,E,SC,D,Y,42,55,54,50.33333333,50
D,A,HS,Y,D,57,43,47,49,49
D,D,SC,Y,D,88,73,78,79.66666667,80
Y,C,SC,D,D,22,39,33,31.33333333,31
D,B,SHS,Y,D,88,84,75,82.33333333,82
D,C,AD,D,D,73,68,66,69,69
Y,D,BD,Y,Y,68,75,81,74.66666667,75
D,E,AD,D,Y,100,100,93,97.66666667,98
